"name","price","os","screen_size","bat_capacity","oper_mem","inter_mem","color","front_res","image","desc","","","","","","","","","","","",""
"Nokia 3.4","78","android","6.0","3200","16","32","black","16","nokia_34.jpg","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Morbi vitae nulla maximus, euismod arcu non, viverra odio. Phasellus elementum velit massa. Suspendisse consequat fringilla lacus eget suscipit. Nam id massa finibus, iaculis turpis nec, tempus massa. Etiam in mi scelerisque, egestas diam eu, gravida ex.","","","","","","","","","","","",""
"Nokia C01 Plus Android 11 (Go Edition)","158","android","5.5","5500","8","32","white","8","nokia_c10.jpg","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Morbi vitae nulla maximus, euismod arcu non, viverra odio. Phasellus elementum velit massa. Suspendisse consequat fringilla lacus eget suscipit. Nam id massa finibus, iaculis turpis nec, tempus massa. Etiam in mi scelerisque, egestas diam eu, gravida ex.","","","","","","","","","","","",""
"Huawei Honor 8X (64GB + 4GB RAM)","459","android","6.5","3200","8","64","white","16","honor_8x.jpg","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Morbi vitae nulla maximus, euismod arcu non, viverra odio. Phasellus elementum velit massa. Suspendisse consequat fringilla lacus eget suscipit. Nam id massa finibus, iaculis turpis nec, tempus massa. Etiam in mi scelerisque, egestas diam eu, gravida ex.","","","","","","","","","","","",""
"Huawei P30 Pro Dual/Hybrid-SIM 128GB ","123","android","6.5","4000","16","128","white","32","huawei_p30.jpg","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Morbi vitae nulla maximus, euismod arcu non, viverra odio. Phasellus elementum velit massa. Suspendisse consequat fringilla lacus eget suscipit. Nam id massa finibus, iaculis turpis nec, tempus massa. Etiam in mi scelerisque, egestas diam eu, gravida ex.","","","","","","","","","","","",""
"Huawei P20 Pro 128GB Dual-SIM (GSM Only, No CDMA)","44.5","android","6.3","3200","16","128","white","50","huawei_p20.jpg","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Morbi vitae nulla maximus, euismod arcu non, viverra odio. Phasellus elementum velit massa. Suspendisse consequat fringilla lacus eget suscipit. Nam id massa finibus, iaculis turpis nec, tempus massa. Etiam in mi scelerisque, egestas diam eu, gravida ex.","","","","","","","","","","","",""
"OnePlus Nord 2T 5G Dual-Sim 128GB","89.1","android","6.2","2500","16","64","white","50","oneplus_nord2.jpg","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Morbi vitae nulla maximus, euismod arcu non, viverra odio. Phasellus elementum velit massa. Suspendisse consequat fringilla lacus eget suscipit. Nam id massa finibus, iaculis turpis nec, tempus massa. Etiam in mi scelerisque, egestas diam eu, gravida ex.","","","","","","","","","","","",""
"Nokia 5.3 Fully Unlocked Smartphone","123.4","android","6.2","2500","16","64","black","16","nokia_53.jpg","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Morbi vitae nulla maximus, euismod arcu non, viverra odio. Phasellus elementum velit massa. Suspendisse consequat fringilla lacus eget suscipit. Nam id massa finibus, iaculis turpis nec, tempus massa. Etiam in mi scelerisque, egestas diam eu, gravida ex.","","","","","","","","","","","",""
"HUAWEI P40 Lite 5G Dual-SIM 128GB","55.98","android","7.0","2000","4","128","white","8","huawei_p40.jpg","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Morbi vitae nulla maximus, euismod arcu non, viverra odio. Phasellus elementum velit massa. Suspendisse consequat fringilla lacus eget suscipit. Nam id massa finibus, iaculis turpis nec, tempus massa. Etiam in mi scelerisque, egestas diam eu, gravida ex.","","","","","","","","","","","",""
"Huawei Mate 10 Porsche Design Factory Unlocked 256GB","589.45","android","6.2","3200","16","256","white","8","mate_10.jpg","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Morbi vitae nulla maximus, euismod arcu non, viverra odio. Phasellus elementum velit massa. Suspendisse consequat fringilla lacus eget suscipit. Nam id massa finibus, iaculis turpis nec, tempus massa. Etiam in mi scelerisque, egestas diam eu, gravida ex.","","","","","","","","","","","",""
"Google - Pixel 3a with 64GB","200","android","5.9","4000","4","64","white","8","pixel_3a.jpg","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Morbi vitae nulla maximus, euismod arcu non, viverra odio. Phasellus elementum velit massa. Suspendisse consequat fringilla lacus eget suscipit. Nam id massa finibus, iaculis turpis nec, tempus massa. Etiam in mi scelerisque, egestas diam eu, gravida ex.","","","","","","","","","","","",""
"Motorola razr 2023","450.77","android","6.2","2500","32","16","white","6","moto_razr.jpg","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Morbi vitae nulla maximus, euismod arcu non, viverra odio. Phasellus elementum velit massa. Suspendisse consequat fringilla lacus eget suscipit. Nam id massa finibus, iaculis turpis nec, tempus massa. Etiam in mi scelerisque, egestas diam eu, gravida ex.","","","","","","","","","","","",""
"Sony Xperia 1 V 256GB 5G","1199.99","android","5.5","3200","32","128","black","50","xperia1.jpg","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Morbi vitae nulla maximus, euismod arcu non, viverra odio. Phasellus elementum velit massa. Suspendisse consequat fringilla lacus eget suscipit. Nam id massa finibus, iaculis turpis nec, tempus massa. Etiam in mi scelerisque, egestas diam eu, gravida ex.","","","","","","","","","","","",""
"Xiaomi Redmi 9A - Smartphone 2 GB + 32 GB","655","android","6.2","2500","16","64","black","16","redmi9a.jpg","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Morbi vitae nulla maximus, euismod arcu non, viverra odio. Phasellus elementum velit massa. Suspendisse consequat fringilla lacus eget suscipit. Nam id massa finibus, iaculis turpis nec, tempus massa. Etiam in mi scelerisque, egestas diam eu, gravida ex.","","","","","","","","","","","",""
"Poco C65 4G LTE GSM (256GB + 8GB)","300","android","5.5","2000","8","256","black","50","pocoC65.jpg","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Morbi vitae nulla maximus, euismod arcu non, viverra odio. Phasellus elementum velit massa. Suspendisse consequat fringilla lacus eget suscipit. Nam id massa finibus, iaculis turpis nec, tempus massa. Etiam in mi scelerisque, egestas diam eu, gravida ex.","","","","","","","","","","","",""
"Alcatel 1 (16GB) 5.0","450.55","android","5.9","4000","8","64","black","16","alcatel1.jpg","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Morbi vitae nulla maximus, euismod arcu non, viverra odio. Phasellus elementum velit massa. Suspendisse consequat fringilla lacus eget suscipit. Nam id massa finibus, iaculis turpis nec, tempus massa. Etiam in mi scelerisque, egestas diam eu, gravida ex.","","","","","","","","","","","",""
"ALCATEL OneTouch Idol 3 Global GSM","578.99","android","6.2","2500","8","32","black","32","alcatelOtouch.jpg","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Morbi vitae nulla maximus, euismod arcu non, viverra odio. Phasellus elementum velit massa. Suspendisse consequat fringilla lacus eget suscipit. Nam id massa finibus, iaculis turpis nec, tempus massa. Etiam in mi scelerisque, egestas diam eu, gravida ex.","","","","","","","","","","","",""
"Sony Xperia 5 III 125GB 5G","578.100","android","5.5","2500","8","128","black","16","xperia5.jpg","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Morbi vitae nulla maximus, euismod arcu non, viverra odio. Phasellus elementum velit massa. Suspendisse consequat fringilla lacus eget suscipit. Nam id massa finibus, iaculis turpis nec, tempus massa. Etiam in mi scelerisque, egestas diam eu, gravida ex.","","","","","","","","","","","",""
"Xiaomi Redmi Note 13 PRO 4G LTE (256GB + 8GB) 6.67","578.101","android","6.2","4000","8","32","black","16","redmiN13.jpg","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Morbi vitae nulla maximus, euismod arcu non, viverra odio. Phasellus elementum velit massa. Suspendisse consequat fringilla lacus eget suscipit. Nam id massa finibus, iaculis turpis nec, tempus massa. Etiam in mi scelerisque, egestas diam eu, gravida ex.","","","","","","","","","","","",""
"Huawei Honor 8X (64GB + 4GB RAM)","578.102","android","5.9","2000","16","64","black","50","honor8x.jpg","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Morbi vitae nulla maximus, euismod arcu non, viverra odio. Phasellus elementum velit massa. Suspendisse consequat fringilla lacus eget suscipit. Nam id massa finibus, iaculis turpis nec, tempus massa. Etiam in mi scelerisque, egestas diam eu, gravida ex.","","","","","","","","","","","",""
"Motorola Moto G7 Power (64GB, 4GB RAM)","578.103","android","6.0","2500","32","32","black","50","motoG7.jpg","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Morbi vitae nulla maximus, euismod arcu non, viverra odio. Phasellus elementum velit massa. Suspendisse consequat fringilla lacus eget suscipit. Nam id massa finibus, iaculis turpis nec, tempus massa. Etiam in mi scelerisque, egestas diam eu, gravida ex.","","","","","","","","","","","",""
